(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 주1) | 추형욱 사내이사는 2024년 8월 27일 SK이노베이션㈜, SK E&S㈜ 합병을 위한 임시주주총회에서 의결된 합병계약에 따라 합병등기일인 2024년 11월 4일 부 취임하였습니다. |
|---|---|

다. 최대주주의 변동 최근 5사업연도 중 최대주주의 변동은 없으며 최대주주의 지분변동 내용은 아래를 참고하시기 바랍니다.

| (기준일 : | 2025년 12월 31일 | ) | (단위 : 주, %) |
|---|---|---|---|

| 변동일 | 최대주주명 | 소유주식수 | 지분율 | 변동원인 |
|---|---|---|---|---|
| 2023년 10월 05일 | SK㈜ | 34,679,907 | 34.45 | 유상증자 참여에 따른 지분 변동 |
| 2024년 03월 06일 | SK㈜ | 34,679,907 | 36.22 | 주식소각으로 인한 지분율 변동 |
| 2024년 11월 04일 | SK㈜ | 84,449,174 | 55.91 | 합병 후 신주 발행으로 인한 지분율 변동 |
| 2025년 09월 05일 | SK㈜ | 88,052,777 | 52.09 | 유상증자 참여에 따른 지분 변동 |

* 상기 지분율은 보통주 기준임

- 해당사항 없음 - 해당사항 없음

| 일 자 | 합병 등의 내용 |
|---|---|
| 2021.10.01 | 연결실체는 배터리 및 E&P사업에 대한 전문성 및 본원적 경쟁력을 제고하고자, 2021년 8월 3일 이사회 결의에 따라 배터리 및 E&P사업을 각각 물적분할하기로 결정. 분할기일은 2021년 10월 1일, 분할계획서는 2021년 9월 16일 임시 주주총회에서 최종 결의됨 |
| 2024.11.01 | 당사는 에스케이이엔에스 주식회사와 에너지 사업과 인적·물적 역량 통합을 통해 현재와 미래 에너지 산업 밸류체인 전반을 아우르는 사업 구조를 구축하고 본원적 경쟁력을 강화함으로써 안정적인 수익 구조 구축과 미래 에너지 사업의 성장 동력을 확보하여 회사의 지속 가능성을 높이고 수익성과 성장성을 동시에 제고하기 위하여 2024년 11월 1일을 합병기일로 하여 회사를 합병함.합병승인 주주총회는 2024년 8월 27일 완료되었으며, 2024년 11월 4일을 등기일로 관련 절차를 완료하였음 |

사. 회사의 업종 또는 주된 사업의 변화

당사의 주요사업은 지주사업 및 석유/화학 관련 사업이며, 정관에 기재된 목적사업은 다음과 같습니다.

| 목 적 사 업 |
|---|
| 자회사의 사업내용에 대한 지배, 경영지도, 정리, 육성 등의 지주사업 |
| 원유, 석탄, 석유제품 및 화학제품과 그 부산물의 수입, 제조, 저장, 수송, 판매, 수출 관련 사업 |
| 원유, 석탄 및 천연가스를 포함한 국내외 자원의 탐사, 채취와 그 개발사업 |
| 송유관의건설, 유지보수, 관리, 운영 등 송유관 관련 사업 |
| 발전 · 송전 · 변전 · 배전을 포함한 전력사업, 전기사업과 소규모전력중개사업 등 전기신사업 및 관련설비사업 |
| 신·재생에너지의 생산, 수송, 공급 및 에너지 효율화 관련 사업 및 배출권 ·신재생에너지 인증서의 거래 사업 |
| 자동차용 및 에너지 저장용 배터리의 개발, 제조, 판매 및 관련 부가사업 |
| 정보전자소재의 개발, 제조, 판매 사업 |
| 생명과학 및 의약 관련 사업 |
| 기술의 연구, 개발, 조사, 시험분석 등 기술용역사업 |
| 무형자산 및 지식재산권의 라이선스, 판매 및 관련 용역사업 |
| Venture Capital업 등 신기술사업 관련 투자, 융자, 관리, 운영 사업 |
| 환경의 보전, 복원, 재생 및 관련 용역사업과 탄소배출권 거래 사업 |
| 경영자문, 창업지원, 공정운영, 사무운영 등 용역사업 |
| 정보통신 및 전기통신 관련 사업 |
| 도·소매업, 통신 판매업을 포함한 각종 유통사업과 신용카드업 및 전자적 지불 수단의 발행, 예치, 판매 등 관련 금융사업 |
| 물품의 운송, 보관, 하역 및 이와 관련된 정보, 서비스를 제공하는 물류 관련 사업 |
| 보험대리점 및 보험중개인 등을 포함한 보험사업 |
| 전문적 직업 경기 단체 또는 법인의 설립·운영 사업 및 이를 통한 각종 스포츠마케팅 사업 |
| 평생교육시설 운영 등 교육 서비스업 |
| 집단에너지 사업 |
| 도시가스 사업 |
| 천연가스, 석유가스 기타 에너지원의 수출입, 저장, 마케팅 및 트레이딩 사업 |
| 수소의 생산, 저장, 운송, 충전, 판매, 트레이딩, 수출입, 활용 및 이와 관련한 설비, 시설, 용품, 물질의 제조, 수출입, 설치, 소유, 운영, 판매, 용역 사업 |
| 천연가스, 석유가스, 고압가스 등 가스 충전소의 건설, 소유, 운영 및 가스 판매 사업 |
| 국내외 자원의 탐사, 채취, 개발사업 |
| 가스 기기의 판매 사업 |
| 설비, 배관, 기계의 공사 및 설치업 |
| 천연가스, 석유가스, 고압가스 등의 운송업 |
| 전 각호의 사업 및 신규사업과 관련한 공장, 시설, 설비, 부동산 등의 건설, 소유, 운영, 매매, 임대 사업 |
| 전 각호의 목적달성에 부수 또는 수반되거나 직접, 간접으로 회사에 유익한 기타 투자 및 부대사업 |

<주요 자회사가 영위하는 주요 목적사업>

| 주요 자회사 | 주요 목적사업 |
|---|---|
| SK에너지㈜ | 석유제품과 그 부산물의 수입, 제조, 저장, 수송, 판매, 수출업 |
| SK온㈜ | 자동차용 및 에너지 저장용 배터리의 개발, 제조, 판매 및 관련 부가사업 |
| SK지오센트릭㈜ | 화학제품 및 동 가공품 또는 부산물의 제조, 수입, 저장, 수송, 판매, 수출업 |
| SK인천석유화학㈜ | 원유의 수,출입, 운송 및 저장과 석유제품, 화학제품 및 이와 관련되는 기타 부산물이나 원료의 제조, 운송, 저장, 판매 및 수,출입 |
| PRISM ENERGY INTERNATIONAL AUSTRALIA PTY. LTD. | 지주회사, 천연가스 생산 및 액화천연가스(LNG) 수출사업 관리 |
| PRISM ENERGY INTERNATIONAL PTE. LTD. | 액화천연가스(LNG) 거래 및 공급 |
| 나래에너지서비스㈜ | 집단에너지 생산, 수송, 분배 및 집단에너지 공급시설의 설치, 운용 사업 |

| 주1) | 자세한 사항은 본문 'II. 사업의 내용' 부분을 참고하십시오. |
|---|---|

아. 그 밖에 경영활동과 관련된 중요한 사항의 발생내용

| 일 자 | 중요한 경영 활동 |
|---|---|
| 2021.01.29 | SK이노베이션의 SK Battery Hungary Kft. 출자를 통한 Battery 유럽 신규 공장 투자 결정 출자금액: 총 1조 2,674억원출자기간: 2021.01~ 2028.12 |
| 2021.03.31 | SK아이이테크놀로지㈜의 유상증자 결정- 신주의 수(주당 발행가액): 8,556,000주 (105,000원)- 납입 일정 및 기타: 2021.05.03 유상증자 대금 납입 완료, 최대주주인 SK이노베이션㈜ 지분율 61.2%로 변경 |
| 2021.03.31 | SK아이이테크놀로지㈜의 유가증권시장 상장에 따른 SK이노베이션㈜의 주식 처분 결정- 처분주식수: 12,834,000주- 처분금액: 총 1조 3,476억원- 처분일자 및 기타: 2021.05.03 처분 완료, 최대주주인 SK이노베이션㈜ 지분율 61.2%로 변경 |
| 2021.04.28 | SK이노베이션의 SK엔무브㈜ (舊SK루브리컨츠㈜) 지분 매각 결정 - 처분주식수: 16,000,000주- 처분금액: 총 1.1조원 - 처분일자: 2021.07.30 처분 완료, 최대주주인 SK이노베이션㈜의 지분율 60%로 변경 |
| 2021.06.15 | SK에너지㈜의 유형자산 처분 결정 - 처분물건명: 가양 주유소 외 115개 주유소의 토지 및 건물, 캐노피 - 처분금액: 7,638억원 - 처분일자: 2021.07.07- 본 건 거래의 종결(자산 매각 실행)과 동시에 거래상대방으로부터 양도목적물을 임차 |
| 2021.09.01 | SK이노베이션㈜의 SK Battery Yancheng Co.,Ltd 출자를 통한 Battery 중국 신규 공장 투자 결정 - 출자금액: 1조 2,326억원 - 출자기간: 2021.09 ~ 2024.12 |
| 2021.09.28 | SK이노베이션㈜의 Ford社와 합작법인 설립을 위한 SK Battery America, Inc. 투자- 투자금액 5조 1,175억원(예정)- 투자기간: 2021.10 ~ 2027.12 |
| 2022.01.04 | 페루 현지 정부의 승인 불가 입장으로 인해, SK이노베이션의 페루 88광구에 대한 지분 17.6% 및 페루 56광구 지분 17.6% 일체 매각계약 해제 (당초 매각예정금액: 총 USD 1,052백만 / 매각 결정 : 2019.09.27) |
| 2022.12.21 | 에스케이온㈜ 투자 재원 확보 및 기업가치 증대를 위한 에스케이온㈜ 증자 참여- 출자금액: 2조원- 취득일자: 2022년 12월 23일 및 2023년 1월 30일 각 1조 취득 완료함. |
| 2023.06.23 | SK이노베이션㈜의 투자 재원 확보를 위한 유상증자 실시- 증자금액 1조 1,433억원- 신주의 상장일: 2023.10.05 |
| 2024.01.01 | SK에너지 주식회사의 탱크터미널 사업 분할- 분할 방식: 단순ㆍ인적 분할- 분할 목적: Energy Transition에 능동적 대응을 통해 신성장 동력을 창출하고자 함- 주요일정: 2023년 11월 10일 이사회 결의 / 2023년 11월 27일 분할계획서 주주총회 결의- 분할기일: 2024년 1월 1일 |
| 2024.02.05 | 주주가치 제고를 위해 SK이노베이션㈜의 배당가능이익 범위 내 자기주식 전량 소각 결정- 소각 주식수: 총 4,919,974주- 소각일 / 변경상장일: 2024.02.20 / 2024.03.06 |
| 2024.02.08 | 에스케이어스온㈜ 미래 성장사업 투자재원 확보를 위해 Peru LNG Company L.L.C., 지분 처분결정- 처분가액: 총 USD 256.5백만- 처분예정일: 2024.03.29 |
| 2024.10.15 | SK이노베이션의 SK엔무브㈜ (舊SK루브리컨츠㈜) 기매각 지분 일부 재매입- 매입주식수: 4,000,000주- 매입금액: 약 1,428억원 - 매입일자: 2024.10.15 매입 완료, 최대주주인 SK이노베이션㈜의 지분율 60%→70%로 변경 |
| 2024.11.01 | 에스케이온㈜의 에스케이트레이딩인터내셔널㈜ 흡수합병- 합병 방식: 에스케이온㈜가 에스케이트레이딩인터내셔널㈜를 흡수합병 - 합병 목적: 이차전지 생산을 위한 원자재의 구매 효율성을 제고함으로써 경쟁력 강화 및 지속적인 성장기반을 마련하기 위함- 합병 기일: 2024년 11월 1일 |
| 2024.11.01 | SK이노베이션㈜의 SK E&S㈜ 흡수합병- 합병 방식: SK이노베이션㈜가 SK E&S㈜를 흡수합병- 합병 목적: 에너지 밸류체인 통합 및 미래 에너지 사업 성장 동력 확보를 위하여 합병 결정- 합병 기일: 2024년 11월 1일 |
| 2025.02.01 | 에스케이온㈜의 에스케이엔텀㈜ 흡수합병- 합병 방식: 에스케이온㈜가 에스케이엔텀㈜를 흡수합병- 합병 목적: 탱크터미널 등 직접 보유 자산을 기반으로 하는 트레이딩 경쟁력 강화 및 친환경 제품 등 Trading Biz 확대- 합병 기일: 2025년 2월 1일 |
| 2025.07.02 | SK이노베이션의 SK엔무브㈜ (舊SK루브리컨츠㈜) 기매각 지분 전부 재매입- 매입주식수: 12,000,000주- 매입금액: 약 8,593억원 - 매입일자: 2025.07.02 매입 완료, 최대주주인 SK이노베이션㈜의 지분율 70%→100%로 변경 |
| 2025.09.30 | SK이노베이션의 SK온㈜ 제1종전환우선주식 취득- 매입주식수 : 51,079,105주- 매입금액 : 약 3조 5,881억원- 매입일자 : 2025.09.30, 2025.10.01, 2025.10.31 / 최대주주인 SK이노베이션㈜의 지분율 90.3%로 변경 |
| 2025.11.01 | 에스케이온㈜의 SK엔무브㈜ 흡수합병- 합병 방식: 에스케이온㈜가 SK엔무브㈜를 흡수합병- 합병 목적: Electrification 관련 사업 간 시너지 창출 및 Global Logistics 운영 효율을 개선함으로써, 경쟁력 제고 및 지속적인 성장기반을 강화하기 위함 - 합병 기일: 2025년 11월 1일 |

자. 주요 종속회사의 연혁

회사명 회사의 연혁
SK에너지㈜ 2011.01 SK이노베이션㈜(존속회사 사명변경)과 SK에너지㈜(신설회사) 및 SK지오센트릭㈜ (신설회사)으로 물적분할 완료2013.07 SK 에너지㈜(존속회사)와 SK인천석유화학㈜(신설회사) 및 SK트레이딩 인터내셔널㈜(신설회사)로 인적분할 완료2013.08 No. 2 RFCC 증설 (일산 85,000배럴)2014.07 No. 1 RFCC 증설 (일산 62,000배럴)2017.07 SK China Company Limited 유상증자 참여를 이사회에서 의결함(출자금액 : 241억원)2017.08 SK네트웍스㈜ 와 Wholesale 영업 양수를 이사회에서 의결함(양수금액: 3,015억원)2017.10 신규 시설 투자(VRDS설비) 1조 215억원을 이사회에서 의결함2024.01 SK에너지㈜(존속회사) 탱크터미널 사업 분할, SK엔텀㈜(신설회사)로 인적분할
SK지오센트릭㈜ 2011.01 SK이노베이션㈜(존속회사 사명변경)과 SK에너지㈜(신설회사) 및 SK지오센트릭㈜(신설회사)으로 물적분할 완료2015.07 SK지오센트릭㈜와 SABIC이 넥슬렌사업 합작투자를 위해 50:50으로 SABIC SK Nexlene Company Pte.Ltd.를 설립/출자완료함(출자금액 : 1,678억원)2016.09 현금출자를 통해 100% 해외자회사인 SKGCI HK 지분을 추가취득 출자금액: 1,597억원2017.07 회사의 중국內적기 투자기회 확보 등의 투자Readiness 제고를 위해 보유중이던 SKY Property Management Limited 보통주 전량(5,745주)과 SK Industrial Development China Co., Ltd. 보통주 전량(36,634,085주)을 출자하여 SK China 보통주 3,791,318주 유상증자 참여를 이사회에서 의결함 (출자금액: 2,018억원)2017.09 회사의 Dow社 EAA 자산인수 자금 확보를 위해 SKGC Americas에 출자를 진행하였으며, 9월 1일 사업 인수를 완료함 (출자금액: 2,106억원)2017.12 회사의 Dow社 PVDC 자산인수 자금 확보를 위해 SKGC Americas에 출자를 진행하였으며, 12월 15일 사업 인수를 완료함 (출자금액: 1,126억원)2019.07 Sinopec 소유의 우한 Refinery 설비 인수를 위해 회사의 중국 현지 합작법인에 증자 시행 (출자금액: 1,875억원)2019.09 SK Global Chemical Investment Hong Kong Ltd. 유상감자 (5,370,000주)에 따른 자금 회수 (회수금액: 62억원)2019.12 Arkema社 Functional Polyolefin 사업부 자산인수를 위해 SK Functional Polymer S.A.S.를 설립/출자함 (초기출자금액: 1억원)2020.04 SK Functional Polymer S.A.S.유상증자 시행 (증자금액 7억원)2020.05 SK Functional Polymer S.A.S.유상증자 시행 (증자금액 1,611억원)2021.09 SK지오센트릭㈜로 사명 변경 (舊 SK종합화학㈜)2022.04 회사의 플라스틱 Mechanical Recycling 시장 진입과 확장 및 시너지 효과를 위하여 국내 소재 플라스틱 물질 제조업을 영위하는 주식회사 원폴의 지분 100%를 인수함 (총출자금액: 113억원)2022.08 회사와 Tokuyama가 고순도 IPA 투자사업 추진을 위해 50:50으로 에스티에이씨(주)를 설립/출자함 (총출자금액: 389억원)2024.10 Chemical Recycling 사업 순연에 따라 PureCycle Technologies, Inc. 지분(보통주 7,857,142주) 매각함 (자금회수: 1,253억원)2025.06 에스티에이씨(주)에 유상증자 시행 (증자금액: 150억원)
SK인천석유화학㈜ 2013.07 SK 에너지㈜(존속회사)와 SK인천석유화학㈜(신설회사)로 인적분할
SK아이이테크놀로지㈜ 2019.04 SK이노베이션㈜(존속회사)와 SK아이이테크놀로지㈜(신설회사)로 물적분할 완료2020.09 제3자배정 유상증자 결정 (증자 금액: 3,000억원)2021.05 유가증권시장 상장에 따른 유상증자 (증자금액: 8,903억원)2021.05 유가증권시장 상장2025.08 유상증자(제3자배정) (증자금액: 3,000억원)
SK온㈜ 2021.10 SK이노베이션㈜(존속회사)와 SK온㈜(신설회사) 및 SK어스온㈜(신설회사)로 물적분할에 따른 신규 설립2022.12 제 3자 배정 유상증자 결정 (증자 금액: 28,243억원)2023.03 제 3자 배정 유상증자 결정 (증자 금액: 3,757억원)2023.06 제 3자 배정 유상증자 결정 (증자 금액: 16,093억원)2024.10 제 3자 배정 유상증자 결정 (증자 금액: 10,000억원)2024.11 제 3자 배정 유상증자 결정 (증자 금액: 5,000억원)2024.11 SK트레이딩인터내셔널㈜를 흡수합병2025.02 SK엔텀㈜를 흡수합병2025.08 제 3자 배정 유상증자 결정 (증자 금액 : 20,000억원)2025.11 SK엔무브를 흡수합병
SK어스온㈜ 2021.10 SK이노베이션㈜(존속회사)와 SK온㈜(신설회사) 및 SK어스온㈜(신설회사)로 물적분할에 따른 신규 설립
SK Energy International Pte. Ltd. 2012.12 SK Energy Europe Ltd, SK Energy America Inc. 지분 100% 인수2024.11 SK온(주)의 SK트레이딩인터내셔널㈜ 흡수합병에 따라 SK온㈜ 100% 자회사로 변경
SK Energy Europe, Ltd. 2001.01 신규 설립
SK Energy Americas, Inc. 2010.12 신규 설립
내트럭㈜ 2012.12 하이웨이스타㈜ 흡수합병2013.02 내트럭프랜즈㈜ 국내사업 영업양수
SK Geo Centric (Bei Jing)Holding Co., Ltd. 2004.10 SK(China) Holding Co., Ltd. 설립2008.05 사명변경 SK Energy (China) Holding Co., Ltd.2011.01 SK에너지㈜ 분할에 따라 SK지오센트릭㈜ (舊SK종합화학㈜) 100% 자회사로 변경 사명변경 SK Global Chemical (China) Holding Co., Ltd.2019.03 Ningbo SK Performance Rubber Co., Ltd.에 대여 (CNY 950,000,000)2022.01 사명변경 SK Geo Centric (Bei Jing) Holding Co., Ltd.
SK Geo Centric InternationalTrading (Shanghai) Co., Ltd. 2002.06 SK International Trading (Shanghai) Co., Ltd. 설립2005.04 화학담당 조직 신설2006~2007 도소매업 및 수출입권 획득2008.12 사명변경 SK Energy International Trading (Shanghai) Co., Ltd.2012.01 사명변경 SK Global Chemical International Trading (Shanghai) Co., Ltd.2022.03 사명변경 SK Geo Centric International Trading (Shanghai) Co., Ltd.2024.09 SK Geo Centric International Trading (Guangzhou) Co., Ltd 흡수 합병
SK GC Americas, Inc. 2009.09 SK E&P Company 설립2011.01 SK에너지㈜ 분할에 따라 SK지오센트릭㈜ (舊SK종합화학㈜) 100% 자회사로 변경 (사명변경 SK GC Americas Inc.)2017.09 SKGCA USD 187,000,000 유상증자2017.12 SKGCA USD 102,500,000 유상증자
Ningbo SK Performance Rubber Co., Ltd. (주1) 2012.12 Ningbo SK Performance Rubber Co., Ltd. 설립2013.09 SK Geo Centric Investment Hong Kong Ltd.로부터 차입 (3년 만기, CNY 950,000,000)2015.04 EPDM공장의 상업생산 시작2016.09 SK Geo Centric Investment Hong Kong Ltd.으로부터의 차입금 만기연장 (6년 만기, CNY 950,000,000)2019.03 SK Geo Centric (Bei Jing) Holding Co., Ltd.으로부터 차입 및 SK Geo Centric Investment Hong Kong Ltd.로부터의 차입금 상환 (CNY 950,000,000)
SK Primacor Americas LLC (주2) 2017.05 SK Primacor Americas LLC 설립2017.08 SK GC Americas Inc.에서 유상증자(USD 133,000,000)2017.08 SK GC Americas Inc.로부터 차입(3년 만기, USD 140,000,000)2017.09 The Dow Chemical Company 및 관계회사로부터 EAA(Ethylene Acrylic Acid) 사업 인수
SK Primacor Europe, S.L.U.(주2) 2017.04 SK지오센트릭㈜ (舊SK종합화학㈜)의 100% 자회사인 SK GC Americas Inc.에서 Esino Directorship, S.L.社 인수2017.04 SK Primacor Europe, S.L.U.로 사명 변경2017.08 SK GC Americas Inc.에서 유상증자(USD 54,000,000)2017.08 SK GC Americas Inc.로부터 차입(3년 만기, USD 50,000,000)2017.09 The Dow Chemical Company 및 관계회사로부터 EAA(Ethylene Acrylic Acid) 사업 인수
SK Functional Polymer, S.A.S (주2) 2019.12 SK Functional Polymer, S.A.S 설립2020.04 SKGC에서 유상증자 (EUR 500,000)2020.05 SKGC에서 유상증자 (EUR 120,400,000)
SK Geo Centric China, Ltd. 2018.07 SK Global Chemical China Ltd. 설립2018.09 SK GC 에서 자본금출자(CNY 100,000)2018.11 SK GC 에서 유상증자(CNY 450,000,000)2021.06 Sino-Korea Green New Material（JiangSu）Ltd. 에 CNY 10,000,000 자본금 출자2022.01 사명변경 SK Geo Centric China, Ltd.2022.06 Sino-Korea Green New Material（JiangSu）Ltd. 에 CNY 68,000,000 유상증자2023.03 Sino-Korea Green New Material（JiangSu）Ltd. 에 CNY 79,440,000 유상증자2023.06 Sino-Korea Green New Material（JiangSu）Ltd. 에 CNY 236,160,000 유상증자
SK Geo Centric Singapore Pte. Ltd. 2010.12 SK Global Chemical Singapore Pte., Ltd. 설립2011.01 SK에너지㈜ 분할에 따라 SK종합화학㈜ 100% 자회사로 변경2021.10 사명변경 SK Geo Centric Singapore Pte. Ltd.
